Year,Quarter,Month,Month_Num,Market,Category,Brand,Channel,Type,Base_NR_AUD000,Trade_Promo_AUD000,Net_Revenue_AUD000,COGS_AUD000,Gross_Profit_AUD000,OPEX_AUD000,EBITDA_AUD000,Volume_Units,Budget_NR_AUD000,Variance_NR_AUD000,PY_NR_AUD000
2023,Q1,Jan,1,Australia,Home Care,BrandZ,Modern Trade,Primary,2431.0,230.0,2201.0,917.0,1284.0,346.0,938.0,3833,2241.0,-40.0,2158.0
2023,Q1,Jan,1,Australia,Personal Care,BrandX,Modern Trade,Primary,1281.0,141.0,1140.0,460.0,680.0,187.0,493.0,3424,1161.0,-21.0,1046.0
2023,Q1,Jan,1,Australia,Health & Nutrition,BrandZ,B2B,Primary,2469.0,221.0,2248.0,1013.0,1235.0,381.0,854.0,1468,2377.0,-129.0,2017.0
2023,Q1,Jan,1,New Zealand,Home Care,BrandY,Modern Trade,Secondary,2664.0,310.0,2354.0,1170.0,1184.0,473.0,711.0,2913,2578.0,-224.0,2223.0
2023,Q1,Jan,1,New Zealand,Personal Care,BrandZ,B2B,Secondary,2070.0,253.0,1817.0,737.0,1080.0,302.0,778.0,1802,1698.0,119.0,1671.0
2023,Q1,Jan,1,New Zealand,Health & Nutrition,BrandX,Pharmacy,Secondary,1798.0,234.0,1564.0,656.0,908.0,273.0,635.0,3515,1636.0,-72.0,1558.0
2023,Q1,Jan,1,India,Home Care,BrandX,E-Commerce,Primary,1159.0,119.0,1040.0,539.0,501.0,203.0,298.0,3006,1085.0,-45.0,1064.0
2023,Q1,Jan,1,India,Personal Care,BrandX,E-Commerce,Primary,2571.0,268.0,2303.0,939.0,1364.0,493.0,871.0,3052,2416.0,-113.0,2110.0
2023,Q1,Jan,1,India,Health & Nutrition,BrandY,Pharmacy,Secondary,1114.0,98.0,1016.0,497.0,519.0,191.0,328.0,3861,1013.0,3.0,995.0
2023,Q1,Jan,1,UAE,Home Care,BrandY,E-Commerce,Primary,1921.0,164.0,1757.0,713.0,1044.0,277.0,767.0,3323,1867.0,-110.0,1672.0
2023,Q1,Jan,1,UAE,Personal Care,BrandX,Pharmacy,Secondary,2111.0,228.0,1883.0,810.0,1073.0,355.0,718.0,4740,1963.0,-80.0,1694.0
2023,Q1,Jan,1,UAE,Health & Nutrition,BrandZ,B2B,Secondary,1045.0,111.0,934.0,424.0,510.0,202.0,308.0,4441,904.0,30.0,901.0
2023,Q1,Jan,1,South Africa,Home Care,BrandX,Modern Trade,Secondary,2652.0,293.0,2359.0,1000.0,1359.0,416.0,943.0,1226,2575.0,-216.0,2446.0
2023,Q1,Jan,1,South Africa,Personal Care,BrandX,B2B,Secondary,843.0,114.0,729.0,368.0,361.0,152.0,209.0,1883,678.0,51.0,750.0
2023,Q1,Jan,1,South Africa,Health & Nutrition,BrandX,Modern Trade,Secondary,2595.0,360.0,2235.0,1037.0,1198.0,355.0,843.0,3468,2437.0,-202.0,2030.0
2023,Q1,Feb,2,Australia,Home Care,BrandZ,Pharmacy,Primary,2844.0,356.0,2488.0,1201.0,1287.0,497.0,790.0,2295,2590.0,-102.0,2347.0
2023,Q1,Feb,2,Australia,Personal Care,BrandZ,Pharmacy,Primary,1345.0,113.0,1232.0,496.0,736.0,233.0,503.0,3147,1135.0,97.0,1232.0
2023,Q1,Feb,2,Australia,Health & Nutrition,BrandX,E-Commerce,Primary,2792.0,367.0,2425.0,991.0,1434.0,404.0,1030.0,3510,2325.0,100.0,2189.0
2023,Q1,Feb,2,New Zealand,Home Care,BrandZ,Pharmacy,Primary,2526.0,324.0,2202.0,931.0,1271.0,345.0,926.0,2439,2194.0,8.0,2113.0
